Advance_Purchase,Nightly_Rate,Distribution_Channel,Purchased_Rate_Code,Temperature_Max,Temperature_Min,Precipitation,Snowfall,Wind_Speed
0,359,WEB,Rate 2,1.24,30.41,2.58,0,11.69
5,439,CRO/Hotel,Rate 2,18.52,-3.02,26.57,5.57,93.98
5,439,CRO/Hotel,Rate 2,11.96,-7.76,27.03,3.54,62.77
5,399,GDS,Rate 2,7.96,9.47,31.87,0,33.49
4,419,CRO/Hotel,Rate 2,-5.32,34.28,36.3,2.41,13.93
1,499,WEB,Rate 2,-5.32,-2.9,48.79,9.22,79.4
6,299,CRO/Hotel,Rate 2,-8.26,18.61,25.82,4.13,62.01
26,469,CRO/Hotel,Rate 2,15.99,23.08,16.15,7.29,53.35
5,439,CRO/Hotel,Rate 2,8.03,-3.12,39.76,10.07,89.39
5,399,GDS,Rate 2,11.24,21.41,13.54,13.81,78.86
4,349,GDS,Rate 2,-9.38,3.39,21.95,0.79,15.17
26,469,CRO/Hotel,Rate 2,19.1,16.62,3.92,0,31.17
1,419,CRO/Hotel,Rate 2,14.97,16.68,1.27,0,24.85
2,399,CRO/Hotel,Rate 2,-3.63,11.79,48.13,1.64,74.39
9,299,CRO/Hotel,Rate 2,-4.55,-10.49,41.8,0,3.35
4,419,CRO/Hotel,Rate 2,-4.5,26.77,34.8,18.42,56.99
26,469,CRO/Hotel,Rate 2,-0.87,1.04,20.45,1.22,76.25
5,399,GDS,Rate 2,5.74,-5.67,8.66,0,87.68
7,399,GDS,Rate 2,2.96,-12.96,7.82,16.12,34.21
4,379,GDS,Rate 2,-1.26,14.54,12.51,0,82.13
21,399,CRO/Hotel,Rate 2,8.36,18.88,27.46,3.69,11.06
15,269,CRO/Hotel,Rate 2,-5.82,-14.17,35.73,0,84.65
7,439,GDS,Rate 2,-1.24,10.6,33.01,7.41,12.75
15,299,CRO/Hotel,Rate 2,0.99,-3.68,14,0,39.73
15,299,CRO/Hotel,Rate 2,3.68,17.26,47.74,12.37,79.73
6,599,WEB,Rate 2,13.56,-6.28,36.89,0,14.99
28,519,WEB,Rate 2,-4.01,19.55,27.72,9.25,22.93
1,439,GDS,Rate 2,5.43,4.34,30.59,14.95,72.23
13,429,CRO/Hotel,Rate 2,7.77,31.84,20.98,0,72
13,429,CRO/Hotel,Rate 2,-8.61,-8.12,12.39,5.05,64.11
6,439,GDS,Rate 2,8.23,2.05,17.8,0,69.39
1,439,GDS,Rate 2,-4.88,-9.33,37.89,0,54.27
6,439,GDS,Rate 2,-8.05,31.23,0.72,10.23,25.18
8,439,GDS,Rate 2,18.47,28.87,5.8,0,34.57
5,499,GDS,Rate 2,18.97,-2.1,2.3,2.14,18.16
9,439,GDS,Rate 2,14.25,18,2.04,0,90.85
3,279,CRO/Hotel,Rate 2,-0.86,25.86,42.77,10.65,58.34
30,315,WEB,Rate 1,-7.07,12.76,35.18,4.85,40.09
6,439,GDS,Rate 2,10.53,11.48,23.71,0,46.2
4,279,GDS,Rate 2,3.2,-2.91,4.89,0,94.73
11,429,CRO/Hotel,Rate 2,-6.34,-10.34,24.58,0.4,15.34
11,429,CRO/Hotel,Rate 2,4.86,29.86,23.67,0,58.62
11,429,CRO/Hotel,Rate 2,-8.97,30.02,8.66,4.23,50.59
13,429,CRO/Hotel,Rate 2,17.28,16.66,21.69,6.55,61.15
15,299,CRO/Hotel,Rate 2,-2.24,1.95,19.93,2.4,1.81
9,399,GDS,Rate 2,9.88,2.46,30.79,17.81,87.21
6,439,GDS,Rate 2,-0.65,21.3,31.75,11.87,93.21
0,385.66,CRO/Hotel,Rate 2,5.6,29.86,2.27,13.58,56.51
2,599,GDS,Rate 2,6.4,29.35,18.73,0,69.67
5,349,WEB,Rate 2,-4.45,23.99,31.29,0,92.25
9,299,CRO/Hotel,Rate 2,19.09,17.1,25.16,0,70.72
22,369,CRO/Hotel,Rate 2,13.25,-10.79,42.82,10.74,15.25
6,439,GDS,Rate 2,18.18,-6.92,32.93,11.74,57.63
3,399,WEB,Rate 2,16.84,29.93,8.15,0,60.67
6,439,GDS,Rate 2,7.94,15.32,3.53,0,42.41
4,369,GDS,Rate 2,17.66,-14.54,32.12,2.55,73.64
8,399,GDS,Rate 2,-7.35,-9.93,1.33,0,93.44
4,385.66,GDS,Rate 2,-4.12,18.18,29.29,0,92.56
2,399,GDS,Rate 2,-8.64,-14.75,47.01,0,45.08
1,379,WEB,Rate 2,-0.24,-6.96,28.77,0,11.32
9,399,WEB,Rate 2,1.66,12.44,19.41,0,98.48
1,385.66,WEB,Rate 2,-1.86,19.59,32.16,19.73,83.89
7,399,WEB,Rate 2,14.86,17.6,22.91,0,12.47
4,279,WEB,Rate 2,0.7,-3.79,27.28,0,92.08
2,399,WEB,Rate 2,-1.57,20.61,47.07,2.04,86.99
5,399,GDS,Rate 2,6.28,-3.14,19.31,3.06,51.88
4,279,WEB,Rate 2,-5.77,1.27,48.06,4.92,59.13
4,399,GDS,Rate 2,14.07,22.32,45.27,0,39.9
21,539,CRO/Hotel,Rate 2,-7.76,17.48,9.79,0,5.48
6,329,WEB,Rate 2,19.61,27.46,3.47,5.7,33.52
6,319,CRO/Hotel,Rate 2,13.17,17.88,5.04,3.47,80.29
6,439,GDS,Rate 2,-4.04,13.42,0.91,17.94,0.46
4,359,CRO/Hotel,Rate 2,-9.83,-10.32,4.72,0,33.35
9,299,CRO/Hotel,Rate 2,14.46,3.39,34.15,0,39.82
8,399,GDS,Rate 2,11.21,-1.74,3.56,0,53.74
38,299,CRO/Hotel,Rate 2,11.87,-2.8,15.95,19.65,91.99
2,399,WEB,Rate 2,13.14,33.65,42.24,2.24,34.63
38,243,WEB,Rate 1,-7.78,4.65,1.16,7.96,34.7
0,299,CRO/Hotel,Rate 2,0.75,29.6,40.72,19.39,73.75
32,309,WEB,Rate 8,-6.52,16.56,14.09,0,45.22
34,270,CRO/Hotel,Rate 1,15.89,24.74,5.91,0,22.46
36,405,WEB,Rate 1,8.7,10.13,34.84,0,45.24
31,396,CRO/Hotel,Rate 1,-0.07,13.85,31.45,0,14.09
3,329,GDS,Rate 2,-8.09,9.63,43.87,13.37,17.64
34,270,CRO/Hotel,Rate 1,-0.67,-5.24,36.75,0,49.84
0,299,CRO/Hotel,Rate 2,-0.24,21.12,40.17,0,41.89
23,399,CRO/Hotel,Rate 2,11.89,-0.96,14.1,0,91.48
34,270,CRO/Hotel,Rate 1,9.13,-13.78,8.87,5.6,36.24
0,329,CRO/Hotel,Rate 2,16.62,17.27,37.53,15.39,58.06
37,299,CRO/Hotel,Rate 2,4.17,-6.14,40.34,3.74,63.23
2,329,WEB,Rate 2,-6.41,32.02,49.53,0,1.31
0,289,CRO/Hotel,Rate 2,11.4,32.7,20.63,0,66.35
2,309,CRO/Hotel,Rate 2,12.82,30.74,18.6,10.15,17.8
1,329,CRO/Hotel,Rate 2,6.84,3.51,38.82,0,96.11
27,399,CRO/Hotel,Rate 2,13.13,-14.23,17.04,0,14.87
13,469,CRO/Hotel,Rate 2,4.81,31.42,46.54,12.21,41.46
3,299,WEB,Rate 2,5.68,6.41,42.92,5.77,8.53
3,329,GDS,Rate 2,2.83,33.33,21.45,0,99.69
0,299,CRO/Hotel,Rate 2,-9.24,33.18,37.54,3.09,50.22
58,297,WEB,Rate 1,-6.76,27.65,37.73,0,59.54
25,349,CRO/Hotel,Rate 2,-9.06,-0.28,5.16,10.65,6.71
3,329,GDS,Rate 2,9.09,4.25,45.13,0,75
2,329,GDS,Rate 2,-0.57,27.56,25.26,6.73,20.99
27,399,CRO/Hotel,Rate 2,5.26,0.85,41.32,2.69,89.81
36,579,CRO/Hotel,Rate 2,17.23,-6.53,16,0,20.51
27,399,CRO/Hotel,Rate 2,-2.52,12.84,44.78,19.8,19.07
27,399,CRO/Hotel,Rate 2,2.31,31.81,19.46,6.45,3.65
13,299,GDS,Rate 2,12.67,19.8,0.54,16.2,47.21
2,329,WEB,Rate 2,-3.14,13.5,45.27,0,56.48
11,429,WEB,Rate 2,-7.69,-10.14,4.56,0,6.57
35,405,WEB,Rate 1,-1.31,15.75,15.97,0,77.55
12,299,WEB,Rate 2,-5.16,34.5,47.5,11.91,45.33
45,359,CRO/Hotel,Rate 2,17.89,-8,47.53,9.43,52.44
32,405,WEB,Rate 1,14.24,10.92,28.67,8.24,44.08
13,469,WEB,Rate 2,9,28.87,31.59,6.98,40.08
0,329,CRO/Hotel,Rate 2,16.14,22.04,22.42,18.59,55.96
8,429,CRO/Hotel,Rate 2,14.11,19.85,14.66,16.61,15.52
23,469,WEB,Rate 2,-4.4,20.12,16.43,19.3,18.19
0,329,CRO/Hotel,Rate 2,16.78,2.97,33.63,0,86.18
0,369,CRO/Hotel,Rate 2,6.18,-0.32,37.62,14.62,94.61
29,449,CRO/Hotel,Rate 2,14.22,25.47,39.58,18.77,37.33
8,429,CRO/Hotel,Rate 2,16.88,25.51,39.48,0,27.07
25,299,CRO/Hotel,Rate 2,-0.46,28.35,4.56,1.33,64.4
25,299,WEB,Rate 2,-6.7,30.66,24.72,0,40.87
19,369,CRO/Hotel,Rate 2,-3.16,10.57,2.88,0,2.54
29,449,WEB,Rate 2,2.81,10.08,27.48,0,15.62
6,319,WEB,Rate 2,14.54,24.91,22.08,2.8,71.6
10,399,CRO/Hotel,Rate 2,15.82,17.5,44.39,0,65.89
51,299,CRO/Hotel,Rate 2,-9.79,20.1,17.55,4.03,2.71
11,289,WEB,Rate 2,5.32,24.79,5.85,3.27,22.2
0,329,CRO/Hotel,Rate 2,2.52,29.5,7.15,3.29,23.11
38,297,WEB,Rate 1,-3.34,1.9,38.08,0,67.19
41,529,CRO/Hotel,Rate 2,-6.4,3.78,30.91,13.3,1.97
40,369,WEB,Rate 2,0.13,-10.3,5.06,10.46,10.41
36,349,CRO/Hotel,Rate 2,18.29,13.91,4.21,0,79.99
27,359,CRO/Hotel,Rate 2,-0.3,-13.2,35.05,17.54,17.85
36,349,CRO/Hotel,Rate 2,5.56,8.28,3.64,7.85,65.27
20,333,CRO/Hotel,Rate 1,11.09,12.13,41.09,16.33,23.82
20,333,CRO/Hotel,Rate 1,0.91,-0.67,35.31,8.78,9.94
27,315,WEB,Rate 1,19.15,14.54,4.07,7.54,24.32
7,359,WEB,Rate 2,18.87,-13.47,4.24,9.25,72.23
19,469,WEB,Rate 2,-2.45,-13.13,49.33,0,85.57
0,329,CRO/Hotel,Rate 2,4.92,26.13,18.71,14.95,83.02
19,429,WEB,Rate 2,-0.97,3.01,18.53,10.05,39.72
16,429,WEB,Rate 2,-1.45,-8.65,40.64,0,66.81
5,339,CRO/Hotel,Rate 2,-8.89,11.11,47.36,17.99,20.5
38,499,CRO/Hotel,Rate 2,8.29,23.5,49.3,0,29.31
43,399,CRO/Hotel,Rate 2,5.08,-4.21,37.67,10.87,89.63
32,216,WEB,Rate 1,-8.46,16.14,18.81,18.13,1.3
37,324,WEB,Rate 1,-1.64,-10.73,4.18,12.48,8.55
